session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
0vtdyjzo,10,o69s0d6l,11,negotiation,WaitAfterExchange,1676580867,1,0,1
0vtdyjzo,9,kip49pot,11,negotiation,WaitAfterExchange,1676580867,1,0,1
0vtdyjzo,12,3az5flsy,12,negotiation,Result,1676580870,1,0,0
0vtdyjzo,8,1yomhs9c,12,negotiation,Result,1676580873,1,0,0
0vtdyjzo,8,1yomhs9c,13,negotiation,EndPracticeRound,1676580949,1,0,0
0vtdyjzo,9,kip49pot,12,negotiation,Result,1676580951,1,0,0
0vtdyjzo,2,dtl0g0zf,12,negotiation,Result,1676580998,1,1,0
0vtdyjzo,4,137ejvw7,12,negotiation,Result,1676580998,1,1,0
0vtdyjzo,5,yh43m476,12,negotiation,Result,1676580998,1,1,0
0vtdyjzo,6,p8m64axn,12,negotiation,Result,1676580998,1,1,0
0vtdyjzo,7,wl5y5zmr,12,negotiation,Result,1676580999,1,1,0
0vtdyjzo,10,o69s0d6l,12,negotiation,Result,1676580999,1,1,0
0vtdyjzo,1,49eghi4t,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,2,dtl0g0zf,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,3,352k10rb,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,4,137ejvw7,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,5,yh43m476,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,6,p8m64axn,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,1,49eghi4t,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,2,dtl0g0zf,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,3,352k10rb,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,4,137ejvw7,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,5,yh43m476,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,6,p8m64axn,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,7,wl5y5zmr,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,9,kip49pot,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,10,o69s0d6l,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,11,ey4ddrmq,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,12,3az5flsy,13,negotiation,EndPracticeRound,1676581005,1,1,0
0vtdyjzo,7,wl5y5zmr,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,8,1yomhs9c,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,9,kip49pot,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,10,o69s0d6l,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,11,ey4ddrmq,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,12,3az5flsy,19,negotiation,WaitForExchange,1676581005,2,0,1
0vtdyjzo,10,o69s0d6l,20,negotiation,Negotiation,1676581050,2,0,0
0vtdyjzo,7,wl5y5zmr,20,negotiation,Negotiation,1676581050,2,0,0
0vtdyjzo,8,1yomhs9c,20,negotiation,Negotiation,1676581050,2,0,0
0vtdyjzo,11,ey4ddrmq,20,negotiation,Negotiation,1676581050,2,0,0
0vtdyjzo,12,3az5flsy,20,negotiation,Negotiation,1676581050,2,0,0
0vtdyjzo,9,kip49pot,20,negotiation,Negotiation,1676581050,2,0,0
0vtdyjzo,4,137ejvw7,20,negotiation,Negotiation,1676581071,2,0,0
0vtdyjzo,5,yh43m476,20,negotiation,Negotiation,1676581071,2,0,0
0vtdyjzo,6,p8m64axn,20,negotiation,Negotiation,1676581071,2,0,0
0vtdyjzo,1,49eghi4t,20,negotiation,Negotiation,1676581071,2,0,0
0vtdyjzo,2,dtl0g0zf,20,negotiation,Negotiation,1676581071,2,0,0
0vtdyjzo,3,352k10rb,20,negotiation,Negotiation,1676581072,2,0,0
0vtdyjzo,1,49eghi4t,21,negotiation,Deviation,1676581074,2,0,0
0vtdyjzo,2,dtl0g0zf,21,negotiation,Deviation,1676581077,2,0,0
0vtdyjzo,3,352k10rb,21,negotiation,Deviation,1676581079,2,0,0
0vtdyjzo,4,137ejvw7,21,negotiation,Deviation,1676581081,2,0,0
0vtdyjzo,5,yh43m476,21,negotiation,Deviation,1676581083,2,0,0
0vtdyjzo,6,p8m64axn,21,negotiation,Deviation,1676581085,2,0,0
0vtdyjzo,1,49eghi4t,23,negotiation,WaitAfterExchange,1676581085,2,0,1
0vtdyjzo,5,yh43m476,23,negotiation,WaitAfterExchange,1676581085,2,0,1
0vtdyjzo,6,p8m64axn,23,negotiation,WaitAfterExchange,1676581085,2,0,1
0vtdyjzo,3,352k10rb,23,negotiation,WaitAfterExchange,1676581085,2,0,1
0vtdyjzo,4,137ejvw7,23,negotiation,WaitAfterExchange,1676581085,2,0,1
0vtdyjzo,2,dtl0g0zf,23,negotiation,WaitAfterExchange,1676581085,2,0,1
0vtdyjzo,7,wl5y5zmr,21,negotiation,Deviation,1676581086,2,0,0
0vtdyjzo,8,1yomhs9c,21,negotiation,Deviation,1676581089,2,0,0
0vtdyjzo,9,kip49pot,21,negotiation,Deviation,1676581092,2,0,0
0vtdyjzo,10,o69s0d6l,21,negotiation,Deviation,1676581094,2,0,0
0vtdyjzo,11,ey4ddrmq,21,negotiation,Deviation,1676581096,2,0,0
0vtdyjzo,12,3az5flsy,21,negotiation,Deviation,1676581098,2,0,0
0vtdyjzo,12,3az5flsy,23,negotiation,WaitAfterExchange,1676581098,2,0,1
0vtdyjzo,7,wl5y5zmr,23,negotiation,WaitAfterExchange,1676581098,2,0,1
0vtdyjzo,11,ey4ddrmq,23,negotiation,WaitAfterExchange,1676581098,2,0,1
0vtdyjzo,9,kip49pot,23,negotiation,WaitAfterExchange,1676581098,2,0,1
0vtdyjzo,10,o69s0d6l,23,negotiation,WaitAfterExchange,1676581098,2,0,1
0vtdyjzo,8,1yomhs9c,23,negotiation,WaitAfterExchange,1676581098,2,0,1
0vtdyjzo,12,3az5flsy,24,negotiation,Result,1676581100,2,0,0
0vtdyjzo,11,ey4ddrmq,24,negotiation,Result,1676581102,2,0,0
0vtdyjzo,1,49eghi4t,24,negotiation,Result,1676581104,2,1,0
0vtdyjzo,2,dtl0g0zf,24,negotiation,Result,1676581104,2,1,0
0vtdyjzo,3,352k10rb,24,negotiation,Result,1676581104,2,1,0
0vtdyjzo,4,137ejvw7,24,negotiation,Result,1676581104,2,1,0
0vtdyjzo,5,yh43m476,24,negotiation,Result,1676581104,2,1,0
0vtdyjzo,6,p8m64axn,24,negotiation,Result,1676581104,2,1,0
0vtdyjzo,1,49eghi4t,31,negotiation,WaitForExchange,1676581104,3,0,1
0vtdyjzo,2,dtl0g0zf,31,negotiation,WaitForExchange,1676581104,3,0,1
0vtdyjzo,3,352k10rb,31,negotiation,WaitForExchange,1676581104,3,0,1
0vtdyjzo,4,137ejvw7,31,negotiation,WaitForExchange,1676581104,3,0,1
0vtdyjzo,5,yh43m476,31,negotiation,WaitForExchange,1676581104,3,0,1
0vtdyjzo,6,p8m64axn,31,negotiation,WaitForExchange,1676581104,3,0,1
0vtdyjzo,7,wl5y5zmr,24,negotiation,Result,1676581104,2,1,0
0vtdyjzo,8,1yomhs9c,24,negotiation,Result,1676581104,2,1,0
0vtdyjzo,9,kip49pot,24,negotiation,Result,1676581104,2,1,0
0vtdyjzo,10,o69s0d6l,24,negotiation,Result,1676581104,2,1,0
0vtdyjzo,7,wl5y5zmr,31,negotiation,WaitForExchange,1676581105,3,0,1
0vtdyjzo,8,1yomhs9c,31,negotiation,WaitForExchange,1676581105,3,0,1
0vtdyjzo,9,kip49pot,31,negotiation,WaitForExchange,1676581105,3,0,1
0vtdyjzo,10,o69s0d6l,31,negotiation,WaitForExchange,1676581105,3,0,1
0vtdyjzo,11,ey4ddrmq,31,negotiation,WaitForExchange,1676581105,3,0,1
0vtdyjzo,12,3az5flsy,31,negotiation,WaitForExchange,1676581105,3,0,1
0vtdyjzo,11,ey4ddrmq,32,negotiation,Negotiation,1676581131,3,0,0
0vtdyjzo,10,o69s0d6l,32,negotiation,Negotiation,1676581131,3,0,0
0vtdyjzo,12,3az5flsy,32,negotiation,Negotiation,1676581131,3,0,0
0vtdyjzo,8,1yomhs9c,32,negotiation,Negotiation,1676581131,3,0,0
0vtdyjzo,7,wl5y5zmr,32,negotiation,Negotiation,1676581131,3,0,0
0vtdyjzo,9,kip49pot,32,negotiation,Negotiation,1676581131,3,0,0
0vtdyjzo,11,ey4ddrmq,33,negotiation,Deviation,1676581135,3,0,0
0vtdyjzo,10,o69s0d6l,33,negotiation,Deviation,1676581137,3,0,0
0vtdyjzo,9,kip49pot,33,negotiation,Deviation,1676581139,3,0,0
0vtdyjzo,8,1yomhs9c,33,negotiation,Deviation,1676581141,3,0,0
0vtdyjzo,7,wl5y5zmr,33,negotiation,Deviation,1676581143,3,0,0
0vtdyjzo,6,p8m64axn,32,negotiation,Negotiation,1676581172,3,0,0
0vtdyjzo,4,137ejvw7,32,negotiation,Negotiation,1676581172,3,0,0
0vtdyjzo,1,49eghi4t,32,negotiation,Negotiation,1676581172,3,0,0
0vtdyjzo,5,yh43m476,32,negotiation,Negotiation,1676581172,3,0,0
0vtdyjzo,3,352k10rb,32,negotiation,Negotiation,1676581172,3,0,0
0vtdyjzo,2,dtl0g0zf,32,negotiation,Negotiation,1676581172,3,0,0
0vtdyjzo,12,3az5flsy,33,negotiation,Deviation,1676581178,3,0,0
0vtdyjzo,10,o69s0d6l,35,negotiation,WaitAfterExchange,1676581178,3,0,1
0vtdyjzo,11,ey4ddrmq,35,negotiation,WaitAfterExchange,1676581178,3,0,1
0vtdyjzo,8,1yomhs9c,35,negotiation,WaitAfterExchange,1676581178,3,0,1
0vtdyjzo,9,kip49pot,35,negotiation,WaitAfterExchange,1676581178,3,0,1
0vtdyjzo,7,wl5y5zmr,35,negotiation,WaitAfterExchange,1676581178,3,0,1
0vtdyjzo,12,3az5flsy,35,negotiation,WaitAfterExchange,1676581178,3,0,1
0vtdyjzo,12,3az5flsy,36,negotiation,Result,1676581180,3,0,0
0vtdyjzo,11,ey4ddrmq,36,negotiation,Result,1676581181,3,0,0
0vtdyjzo,10,o69s0d6l,36,negotiation,Result,1676581183,3,0,0
0vtdyjzo,9,kip49pot,36,negotiation,Result,1676581184,3,0,0
0vtdyjzo,1,49eghi4t,33,negotiation,Deviation,1676581186,3,1,0
0vtdyjzo,2,dtl0g0zf,33,negotiation,Deviation,1676581186,3,1,0
0vtdyjzo,3,352k10rb,33,negotiation,Deviation,1676581186,3,1,0
0vtdyjzo,4,137ejvw7,33,negotiation,Deviation,1676581186,3,1,0
0vtdyjzo,5,yh43m476,33,negotiation,Deviation,1676581186,3,1,0
0vtdyjzo,6,p8m64axn,33,negotiation,Deviation,1676581186,3,1,0
0vtdyjzo,1,49eghi4t,35,negotiation,WaitAfterExchange,1676581186,3,0,1
0vtdyjzo,2,dtl0g0zf,35,negotiation,WaitAfterExchange,1676581186,3,0,1
0vtdyjzo,3,352k10rb,35,negotiation,WaitAfterExchange,1676581186,3,0,1
0vtdyjzo,4,137ejvw7,35,negotiation,WaitAfterExchange,1676581186,3,0,1
0vtdyjzo,5,yh43m476,35,negotiation,WaitAfterExchange,1676581186,3,0,1
0vtdyjzo,6,p8m64axn,35,negotiation,WaitAfterExchange,1676581186,3,0,1
0vtdyjzo,1,49eghi4t,36,negotiation,Result,1676581188,3,1,0
0vtdyjzo,2,dtl0g0zf,36,negotiation,Result,1676581188,3,1,0
0vtdyjzo,3,352k10rb,36,negotiation,Result,1676581188,3,1,0
0vtdyjzo,4,137ejvw7,36,negotiation,Result,1676581188,3,1,0
0vtdyjzo,5,yh43m476,36,negotiation,Result,1676581188,3,1,0
0vtdyjzo,6,p8m64axn,36,negotiation,Result,1676581188,3,1,0
0vtdyjzo,1,49eghi4t,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,2,dtl0g0zf,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,3,352k10rb,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,4,137ejvw7,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,5,yh43m476,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,6,p8m64axn,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,7,wl5y5zmr,36,negotiation,Result,1676581189,3,1,0
0vtdyjzo,8,1yomhs9c,36,negotiation,Result,1676581189,3,1,0
0vtdyjzo,7,wl5y5zmr,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,8,1yomhs9c,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,9,kip49pot,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,10,o69s0d6l,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,11,ey4ddrmq,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,12,3az5flsy,43,negotiation,WaitForExchange,1676581189,4,0,1
0vtdyjzo,6,p8m64axn,44,negotiation,Negotiation,1676581212,4,0,0
0vtdyjzo,1,49eghi4t,44,negotiation,Negotiation,1676581212,4,0,0
0vtdyjzo,4,137ejvw7,44,negotiation,Negotiation,1676581212,4,0,0
0vtdyjzo,2,dtl0g0zf,44,negotiation,Negotiation,1676581212,4,0,0
0vtdyjzo,5,yh43m476,44,negotiation,Negotiation,1676581212,4,0,0
0vtdyjzo,3,352k10rb,44,negotiation,Negotiation,1676581212,4,0,0
0vtdyjzo,1,49eghi4t,45,negotiation,Deviation,1676581215,4,0,0
0vtdyjzo,2,dtl0g0zf,45,negotiation,Deviation,1676581217,4,0,0
0vtdyjzo,3,352k10rb,45,negotiation,Deviation,1676581219,4,0,0
0vtdyjzo,4,137ejvw7,45,negotiation,Deviation,1676581222,4,0,0
0vtdyjzo,5,yh43m476,45,negotiation,Deviation,1676581223,4,0,0
0vtdyjzo,6,p8m64axn,45,negotiation,Deviation,1676581225,4,0,0
0vtdyjzo,4,137ejvw7,47,negotiation,WaitAfterExchange,1676581225,4,0,1
0vtdyjzo,6,p8m64axn,47,negotiation,WaitAfterExchange,1676581225,4,0,1
0vtdyjzo,5,yh43m476,47,negotiation,WaitAfterExchange,1676581225,4,0,1
0vtdyjzo,3,352k10rb,47,negotiation,WaitAfterExchange,1676581225,4,0,1
0vtdyjzo,1,49eghi4t,47,negotiation,WaitAfterExchange,1676581225,4,0,1
0vtdyjzo,2,dtl0g0zf,47,negotiation,WaitAfterExchange,1676581225,4,0,1
0vtdyjzo,11,ey4ddrmq,44,negotiation,Negotiation,1676581264,4,0,0
0vtdyjzo,12,3az5flsy,44,negotiation,Negotiation,1676581264,4,0,0
0vtdyjzo,8,1yomhs9c,44,negotiation,Negotiation,1676581264,4,0,0
0vtdyjzo,7,wl5y5zmr,44,negotiation,Negotiation,1676581264,4,0,0
0vtdyjzo,9,kip49pot,44,negotiation,Negotiation,1676581264,4,0,0
0vtdyjzo,10,o69s0d6l,44,negotiation,Negotiation,1676581264,4,0,0
0vtdyjzo,11,ey4ddrmq,45,negotiation,Deviation,1676581267,4,0,0
0vtdyjzo,10,o69s0d6l,45,negotiation,Deviation,1676581269,4,0,0
0vtdyjzo,9,kip49pot,45,negotiation,Deviation,1676581271,4,0,0
0vtdyjzo,8,1yomhs9c,45,negotiation,Deviation,1676581273,4,0,0
0vtdyjzo,7,wl5y5zmr,45,negotiation,Deviation,1676581275,4,0,0
0vtdyjzo,12,3az5flsy,45,negotiation,Deviation,1676581279,4,0,0
0vtdyjzo,8,1yomhs9c,47,negotiation,WaitAfterExchange,1676581280,4,0,1
0vtdyjzo,9,kip49pot,47,negotiation,WaitAfterExchange,1676581280,4,0,1
0vtdyjzo,10,o69s0d6l,47,negotiation,WaitAfterExchange,1676581280,4,0,1
0vtdyjzo,11,ey4ddrmq,47,negotiation,WaitAfterExchange,1676581280,4,0,1
0vtdyjzo,7,wl5y5zmr,47,negotiation,WaitAfterExchange,1676581280,4,0,1
0vtdyjzo,12,3az5flsy,47,negotiation,WaitAfterExchange,1676581280,4,0,1
0vtdyjzo,6,p8m64axn,48,negotiation,Result,1676581281,4,0,0
0vtdyjzo,1,49eghi4t,48,negotiation,Result,1676581374,4,1,0
0vtdyjzo,2,dtl0g0zf,48,negotiation,Result,1676581375,4,1,0
0vtdyjzo,3,352k10rb,48,negotiation,Result,1676581375,4,1,0
0vtdyjzo,4,137ejvw7,48,negotiation,Result,1676581375,4,1,0
0vtdyjzo,5,yh43m476,48,negotiation,Result,1676581375,4,1,0
0vtdyjzo,1,49eghi4t,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,2,dtl0g0zf,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,3,352k10rb,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,4,137ejvw7,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,5,yh43m476,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,6,p8m64axn,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,7,wl5y5zmr,48,negotiation,Result,1676581375,4,1,0
0vtdyjzo,8,1yomhs9c,48,negotiation,Result,1676581375,4,1,0
0vtdyjzo,9,kip49pot,48,negotiation,Result,1676581375,4,1,0
0vtdyjzo,10,o69s0d6l,48,negotiation,Result,1676581375,4,1,0
0vtdyjzo,11,ey4ddrmq,48,negotiation,Result,1676581375,4,1,0
0vtdyjzo,12,3az5flsy,48,negotiation,Result,1676581375,4,1,0
0vtdyjzo,7,wl5y5zmr,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,8,1yomhs9c,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,9,kip49pot,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,10,o69s0d6l,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,11,ey4ddrmq,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,12,3az5flsy,55,negotiation,WaitForExchange,1676581375,5,0,1
0vtdyjzo,5,yh43m476,56,negotiation,Negotiation,1676581496,5,1,0
0vtdyjzo,12,3az5flsy,56,negotiation,Negotiation,1676581499,5,1,0
0vtdyjzo,2,dtl0g0zf,56,negotiation,Negotiation,1676581499,5,1,0
0vtdyjzo,9,kip49pot,56,negotiation,Negotiation,1676581499,5,1,0
0vtdyjzo,10,o69s0d6l,56,negotiation,Negotiation,1676581500,5,1,0
0vtdyjzo,11,ey4ddrmq,56,negotiation,Negotiation,1676581500,5,1,0
0vtdyjzo,4,137ejvw7,56,negotiation,Negotiation,1676581500,5,1,0
0vtdyjzo,6,p8m64axn,56,negotiation,Negotiation,1676581500,5,1,0
0vtdyjzo,1,49eghi4t,56,negotiation,Negotiation,1676581500,5,1,0
0vtdyjzo,7,wl5y5zmr,56,negotiation,Negotiation,1676581500,5,1,0
0vtdyjzo,8,1yomhs9c,56,negotiation,Negotiation,1676581500,5,1,0
0vtdyjzo,3,352k10rb,56,negotiation,Negotiation,1676581501,5,1,0
0vtdyjzo,1,49eghi4t,57,negotiation,Deviation,1676581568,5,0,0
0vtdyjzo,2,dtl0g0zf,57,negotiation,Deviation,1676581569,5,0,0
0vtdyjzo,3,352k10rb,57,negotiation,Deviation,1676581571,5,0,0
0vtdyjzo,4,137ejvw7,58,negotiation,NoExchangePage,1676581574,5,0,0
0vtdyjzo,5,yh43m476,57,negotiation,Deviation,1676581576,5,0,0
0vtdyjzo,6,p8m64axn,58,negotiation,NoExchangePage,1676581577,5,0,0
0vtdyjzo,2,dtl0g0zf,59,negotiation,WaitAfterExchange,1676581577,5,0,1
0vtdyjzo,5,yh43m476,59,negotiation,WaitAfterExchange,1676581577,5,0,1
0vtdyjzo,3,352k10rb,59,negotiation,WaitAfterExchange,1676581577,5,0,1
0vtdyjzo,4,137ejvw7,59,negotiation,WaitAfterExchange,1676581577,5,0,1
0vtdyjzo,6,p8m64axn,59,negotiation,WaitAfterExchange,1676581577,5,0,1
0vtdyjzo,1,49eghi4t,59,negotiation,WaitAfterExchange,1676581577,5,0,1
0vtdyjzo,7,wl5y5zmr,58,negotiation,NoExchangePage,1676581579,5,0,0
0vtdyjzo,8,1yomhs9c,58,negotiation,NoExchangePage,1676581581,5,0,0
0vtdyjzo,9,kip49pot,58,negotiation,NoExchangePage,1676581605,5,0,0
0vtdyjzo,10,o69s0d6l,58,negotiation,NoExchangePage,1676581607,5,0,0
0vtdyjzo,11,ey4ddrmq,57,negotiation,Deviation,1676581610,5,0,0
0vtdyjzo,12,3az5flsy,57,negotiation,Deviation,1676581612,5,0,0
0vtdyjzo,12,3az5flsy,59,negotiation,WaitAfterExchange,1676581612,5,0,1
0vtdyjzo,8,1yomhs9c,59,negotiation,WaitAfterExchange,1676581612,5,0,1
0vtdyjzo,7,wl5y5zmr,59,negotiation,WaitAfterExchange,1676581612,5,0,1
0vtdyjzo,9,kip49pot,59,negotiation,WaitAfterExchange,1676581612,5,0,1
0vtdyjzo,10,o69s0d6l,59,negotiation,WaitAfterExchange,1676581612,5,0,1
0vtdyjzo,11,ey4ddrmq,59,negotiation,WaitAfterExchange,1676581612,5,0,1
0vtdyjzo,12,3az5flsy,60,negotiation,Result,1676581613,5,0,0
0vtdyjzo,11,ey4ddrmq,60,negotiation,Result,1676581615,5,0,0
0vtdyjzo,5,yh43m476,60,negotiation,Result,1676581645,5,0,0
0vtdyjzo,4,137ejvw7,60,negotiation,Result,1676581647,5,0,0
0vtdyjzo,3,352k10rb,60,negotiation,Result,1676581648,5,0,0
0vtdyjzo,2,dtl0g0zf,60,negotiation,Result,1676581650,5,0,0
0vtdyjzo,1,49eghi4t,60,negotiation,Result,1676581652,5,0,0
0vtdyjzo,10,o69s0d6l,60,negotiation,Result,1676581655,5,0,0
0vtdyjzo,9,kip49pot,60,negotiation,Result,1676581657,5,0,0
0vtdyjzo,8,1yomhs9c,60,negotiation,Result,1676581658,5,0,0
0vtdyjzo,7,wl5y5zmr,60,negotiation,Result,1676581659,5,0,0
0vtdyjzo,7,wl5y5zmr,67,negotiation,WaitForExchange,1676581659,6,0,1
0vtdyjzo,8,1yomhs9c,67,negotiation,WaitForExchange,1676581659,6,0,1
0vtdyjzo,9,kip49pot,67,negotiation,WaitForExchange,1676581659,6,0,1
0vtdyjzo,10,o69s0d6l,67,negotiation,WaitForExchange,1676581659,6,0,1
0vtdyjzo,11,ey4ddrmq,67,negotiation,WaitForExchange,1676581659,6,0,1
0vtdyjzo,12,3az5flsy,67,negotiation,WaitForExchange,1676581659,6,0,1
0vtdyjzo,6,p8m64axn,60,negotiation,Result,1676581661,5,0,0
0vtdyjzo,1,49eghi4t,67,negotiation,WaitForExchange,1676581661,6,0,1
0vtdyjzo,2,dtl0g0zf,67,negotiation,WaitForExchange,1676581661,6,0,1
0vtdyjzo,3,352k10rb,67,negotiation,WaitForExchange,1676581661,6,0,1
0vtdyjzo,4,137ejvw7,67,negotiation,WaitForExchange,1676581661,6,0,1
0vtdyjzo,5,yh43m476,67,negotiation,WaitForExchange,1676581661,6,0,1
0vtdyjzo,6,p8m64axn,67,negotiation,WaitForExchange,1676581661,6,0,1
0vtdyjzo,8,1yomhs9c,68,negotiation,Negotiation,1676581721,6,0,0
0vtdyjzo,10,o69s0d6l,68,negotiation,Negotiation,1676581721,6,0,0
0vtdyjzo,12,3az5flsy,68,negotiation,Negotiation,1676581721,6,0,0
0vtdyjzo,9,kip49pot,68,negotiation,Negotiation,1676581721,6,0,0
0vtdyjzo,11,ey4ddrmq,68,negotiation,Negotiation,1676581721,6,0,0
0vtdyjzo,7,wl5y5zmr,68,negotiation,Negotiation,1676581721,6,0,0
0vtdyjzo,7,wl5y5zmr,69,negotiation,Deviation,1676581725,6,0,0
0vtdyjzo,8,1yomhs9c,69,negotiation,Deviation,1676581727,6,0,0
0vtdyjzo,9,kip49pot,69,negotiation,Deviation,1676581728,6,0,0
0vtdyjzo,1,49eghi4t,68,negotiation,Negotiation,1676581751,6,0,0
0vtdyjzo,4,137ejvw7,68,negotiation,Negotiation,1676581751,6,0,0
0vtdyjzo,5,yh43m476,68,negotiation,Negotiation,1676581751,6,0,0
0vtdyjzo,2,dtl0g0zf,68,negotiation,Negotiation,1676581751,6,0,0
0vtdyjzo,6,p8m64axn,68,negotiation,Negotiation,1676581751,6,0,0
0vtdyjzo,3,352k10rb,68,negotiation,Negotiation,1676581751,6,0,0
0vtdyjzo,5,yh43m476,69,negotiation,Deviation,1676581753,6,0,0
0vtdyjzo,4,137ejvw7,69,negotiation,Deviation,1676581755,6,0,0
0vtdyjzo,3,352k10rb,69,negotiation,Deviation,1676581757,6,0,0
0vtdyjzo,2,dtl0g0zf,69,negotiation,Deviation,1676581760,6,0,0
0vtdyjzo,1,49eghi4t,69,negotiation,Deviation,1676581762,6,0,0
0vtdyjzo,6,p8m64axn,69,negotiation,Deviation,1676581767,6,0,0
0vtdyjzo,4,137ejvw7,71,negotiation,WaitAfterExchange,1676581767,6,0,1
0vtdyjzo,2,dtl0g0zf,71,negotiation,WaitAfterExchange,1676581767,6,0,1
0vtdyjzo,3,352k10rb,71,negotiation,WaitAfterExchange,1676581767,6,0,1
0vtdyjzo,1,49eghi4t,71,negotiation,WaitAfterExchange,1676581767,6,0,1
0vtdyjzo,5,yh43m476,71,negotiation,WaitAfterExchange,1676581767,6,0,1
0vtdyjzo,6,p8m64axn,71,negotiation,WaitAfterExchange,1676581767,6,0,1
0vtdyjzo,6,p8m64axn,72,negotiation,Result,1676581771,6,0,0
0vtdyjzo,5,yh43m476,72,negotiation,Result,1676581772,6,0,0
0vtdyjzo,10,o69s0d6l,69,negotiation,Deviation,1676581776,6,0,0
0vtdyjzo,11,ey4ddrmq,69,negotiation,Deviation,1676581778,6,0,0
0vtdyjzo,12,3az5flsy,69,negotiation,Deviation,1676581780,6,0,0
0vtdyjzo,10,o69s0d6l,71,negotiation,WaitAfterExchange,1676581780,6,0,1
0vtdyjzo,7,wl5y5zmr,71,negotiation,WaitAfterExchange,1676581780,6,0,1
0vtdyjzo,8,1yomhs9c,71,negotiation,WaitAfterExchange,1676581780,6,0,1
0vtdyjzo,11,ey4ddrmq,71,negotiation,WaitAfterExchange,1676581780,6,0,1
0vtdyjzo,9,kip49pot,71,negotiation,WaitAfterExchange,1676581780,6,0,1
0vtdyjzo,12,3az5flsy,71,negotiation,WaitAfterExchange,1676581780,6,0,1
0vtdyjzo,12,3az5flsy,72,negotiation,Result,1676581782,6,0,0
0vtdyjzo,11,ey4ddrmq,72,negotiation,Result,1676581783,6,0,0
0vtdyjzo,10,o69s0d6l,72,negotiation,Result,1676581784,6,0,0
0vtdyjzo,9,kip49pot,72,negotiation,Result,1676581785,6,0,0
0vtdyjzo,8,1yomhs9c,72,negotiation,Result,1676581786,6,0,0
0vtdyjzo,7,wl5y5zmr,72,negotiation,Result,1676581788,6,0,0
0vtdyjzo,7,wl5y5zmr,79,negotiation,WaitForExchange,1676581788,7,0,1
0vtdyjzo,8,1yomhs9c,79,negotiation,WaitForExchange,1676581788,7,0,1
0vtdyjzo,9,kip49pot,79,negotiation,WaitForExchange,1676581788,7,0,1
0vtdyjzo,10,o69s0d6l,79,negotiation,WaitForExchange,1676581788,7,0,1
0vtdyjzo,11,ey4ddrmq,79,negotiation,WaitForExchange,1676581788,7,0,1
